date,open,high,low,close,volume,vwap
2025-03-05,235.42,236.55,229.23,235.74,47227643.0,234.0871
2025-03-06,234.435,237.86,233.1581,235.33,45170419.0,235.2933
2025-03-07,235.105,241.37,234.76,239.07,46273565.0,238.9038
2025-03-10,235.54,236.16,224.22,227.48,72071197.0,227.6311
2025-03-11,223.805,225.8399,217.45,220.84,76137410.0,221.1802
2025-03-12,220.14,221.75,214.91,216.98,62547467.0,217.6087
2025-03-13,215.95,216.8394,208.42,209.68,61368330.0,212.0158
2025-03-14,211.25,213.95,209.58,213.49,60107582.0,212.4529
2025-03-17,213.31,215.22,209.97,214,48073426.0,213.2536
2025-03-18,214.16,215.15,211.49,212.69,42432426.0,213.0584
2025-03-19,214.22,218.76,213.75,215.24,54385391.0,215.5599
2025-03-20,213.99,217.4899,212.22,214.1,48862947.0,214.3888
2025-03-21,211.56,218.84,211.28,218.27,94127768.0,215.9206
2025-03-24,221,221.48,218.58,220.73,44299483.0,220.0734
2025-03-25,220.77,224.1,220.08,223.75,34493583.0,223.1154
2025-03-26,223.51,225.02,220.47,221.53,34532656.0,222.5222
2025-03-27,221.39,224.99,220.5601,223.85,37094774.0,223.3729
2025-03-28,221.67,223.81,217.68,217.9,39818617.0,219.3577
2025-03-31,217.005,225.62,216.23,222.13,65299321.0,220.6567
2025-04-01,219.805,223.68,218.9,223.19,36412740.0,222.3361
2025-04-02,221.315,225.19,221.02,223.89,35905904.0,222.4314
2025-04-03,205.54,207.49,201.25,203.19,103419006.0,204.1959
2025-04-04,193.89,199.88,187.34,188.38,125910913.0,192.5546
2025-04-07,177.2,194.15,174.62,181.46,160466286.0,180.5634
2025-04-08,186.7,190.335,169.2101,172.42,120859491.0,179.0733
2025-04-09,171.95,200.61,171.89,198.85,184395885.0,187.9539
2025-04-10,189.065,194.7799,183,190.42,121879981.0,189.982
2025-04-11,186.1,199.54,186.06,198.15,87435915.0,195.623
2025-04-14,211.44,212.94,201.1621,202.52,101352911.0,205.5914
2025-04-15,201.855,203.51,199.8,202.14,51343872.0,202.1396
2025-04-16,198.36,200.7,192.37,194.27,59732423.0,195.8892
2025-04-17,197.2,198.8335,194.42,196.98,52164675.0,196.8888
2025-04-21,193.265,193.8,189.8112,193.16,46742537.0,192.0767
2025-04-22,196.12,201.59,195.97,199.74,52976371.0,199.2937
2025-04-23,206,208,202.799,204.6,52929165.0,205.3603
2025-04-24,204.89,208.8299,202.94,208.37,47310989.0,207.0889
2025-04-25,206.365,209.75,206.2,209.28,38222258.0,208.3682
2025-04-28,210,211.5,207.46,210.14,38743074.0,209.6745
2025-04-29,208.693,212.24,208.37,211.21,36827633.0,210.9585
2025-04-30,209.3,213.58,206.6705,212.5,52286454.0,211.3283
2025-05-01,209.08,214.56,208.9,213.32,57365675.0,211.8686
2025-05-02,206.09,206.99,202.16,205.35,101010621.0,204.9131
2025-05-05,203.1,204.1,198.21,198.89,69018452.0,199.7435
2025-05-06,198.21,200.65,197.02,198.51,51216482.0,198.8453
2025-05-07,199.17,199.44,193.25,196.25,68616943.0,195.9883
2025-05-08,197.72,200.05,194.6796,197.49,50478872.0,197.7519
2025-05-09,199,200.5399,197.535,198.53,36453923.0,198.6614
2025-05-12,210.97,211.2679,206.75,210.79,63775814.0,209.7114
2025-05-13,210.43,213.4,209,212.93,51909332.0,211.8003
2025-05-14,212.43,213.94,210.5801,212.33,49325825.0,212.2847
2025-05-15,210.95,212.96,209.54,211.45,45029473.0,211.308
2025-05-16,212.36,212.57,209.77,211.26,54737850.0,211.25
2025-05-19,207.91,209.48,204.26,208.78,46140527.0,207.6892
2025-05-20,207.67,208.47,205.03,206.86,42496635.0,207.0811
2025-05-21,205.17,207.04,200.71,202.09,59211774.0,203.4576
2025-05-22,200.71,202.75,199.7,201.36,46742407.0,201.4092
2025-05-23,193.665,197.7,193.46,195.27,78432918.0,195.8833
2025-05-27,198.3,200.74,197.43,200.21,56288475.0,199.4808
2025-05-28,200.59,202.73,199.9,200.42,45339678.0,200.9086
2025-05-29,203.575,203.81,198.51,199.95,51477938.0,200.5388
2025-05-30,199.37,201.96,196.78,200.85,70819942.0,199.9641
2025-06-02,200.28,202.13,200.12,201.7,35423294.0,201.2063
2025-06-03,201.35,203.77,200.955,203.27,46381567.0,202.8132
2025-06-04,202.91,206.24,202.1,202.82,43603985.0,203.6276
2025-06-05,203.5,204.75,200.15,200.63,55221235.0,201.838
2025-06-06,203,205.7,202.05,203.92,46607693.0,204.0682
2025-06-09,204.39,206,200.02,201.45,72862557.0,202.5405
2025-06-10,200.6,204.35,200.57,202.67,54672608.0,202.5339
2025-06-11,203.5,204.5,198.41,198.78,60989857.0,200.4652
2025-06-12,199.08,199.68,197.3601,199.2,43904635.0,198.7007
2025-06-13,199.73,200.37,195.7,196.45,51447349.0,197.0361
2025-06-16,197.3,198.685,196.5636,198.42,43020691.0,197.8895
2025-06-17,197.2,198.39,195.21,195.64,38856152.0,196.4948
2025-06-18,195.94,197.57,195.07,196.58,45394689.0,196.4448
2025-06-20,198.235,201.7,196.855,201,96813542.0,199.8096
2025-06-23,201.625,202.3,198.96,201.5,55814272.0,201.1824
2025-06-24,202.59,203.44,200.2,200.3,54064033.0,201.4391
2025-06-25,201.45,203.67,200.6201,201.56,39525730.0,201.7923
2025-06-26,201.43,202.64,199.46,201,50799121.0,200.6328
2025-06-27,201.89,203.22,200,201.08,73188571.0,201.4224
2025-06-30,202.01,207.39,199.2607,205.17,91912816.0,203.3565
2025-07-01,206.665,210.1865,206.1401,207.82,78788867.0,208.176
2025-07-02,208.91,213.34,208.14,212.44,67941811.0,211.7489
2025-07-03,212.145,214.65,211.8101,213.55,34955836.0,213.5582
2025-07-07,212.68,216.23,208.8,209.95,50228984.0,211.1605
2025-07-08,210.1,211.43,208.45,210.01,42848928.0,209.9116
2025-07-09,209.53,211.33,207.22,211.14,48749367.0,209.5626
2025-07-10,210.505,213.48,210.03,212.41,44443635.0,212.2489
2025-07-11,210.565,212.13,209.86,211.16,39765812.0,211.0285
2025-07-14,209.925,210.91,207.54,208.62,38840111.0,208.7627
2025-07-15,209.22,211.89,208.92,209.11,42296339.0,210.0604
2025-07-16,210.295,212.4,208.64,210.16,47490532.0,210.3633
2025-07-17,210.57,211.8,209.59,210.02,48068141.0,210.5606
2025-07-18,210.87,211.79,209.7045,211.18,48974591.0,210.8567
2025-07-21,212.1,215.78,211.63,212.48,51377434.0,213.3495
2025-07-22,213.14,214.95,212.2301,214.4,46404072.0,213.6492
2025-07-23,215,215.15,212.41,214.15,46989301.0,213.7982
2025-07-24,213.9,215.69,213.53,213.76,46022620.0,214.3924
2025-07-25,214.7,215.24,213.4,213.88,40268781.0,214.1284
2025-07-28,214.03,214.845,213.06,214.05,37858017.0,214.04
2025-07-29,214.175,214.81,210.82,211.27,51411723.0,212.1244
2025-07-30,211.895,212.39,207.72,209.05,45512514.0,209.5067
2025-07-31,208.49,209.84,207.16,207.57,80698431.0,208.9948
2025-08-01,210.865,213.58,201.5,202.38,104434473.0,204.507
2025-08-04,204.505,207.88,201.675,203.35,75109298.0,204.2151
2025-08-05,203.4,205.34,202.16,202.92,44155079.0,203.548
2025-08-06,205.63,215.38,205.59,213.25,108483103.0,212.8573
2025-08-07,218.875,220.85,216.58,220.03,90224834.0,219.3267
2025-08-08,220.83,231,219.25,229.35,113853967.0,227.3071
2025-08-11,227.92,229.56,224.76,227.18,61806132.0,227.323
2025-08-12,228.005,230.8,227.07,229.65,55672301.0,229.3355
2025-08-13,231.07,235,230.43,233.33,69878546.0,232.7762
2025-08-14,234.055,235.12,230.85,232.78,51916275.0,232.7455
2025-08-15,234,234.28,229.335,231.59,56038657.0,231.5464
2025-08-18,231.7,233.12,230.11,230.89,37476188.0,231.1904
2025-08-19,231.275,232.87,229.35,230.56,39402564.0,230.8466
2025-08-20,229.98,230.47,225.77,226.01,42263865.0,226.7667
2025-08-21,226.27,226.52,223.7804,224.9,30621249.0,224.9952
2025-08-22,226.17,229.09,225.41,227.76,42477811.0,227.764
2025-08-25,226.48,229.3,226.23,227.16,30983133.0,227.9958
2025-08-26,226.87,229.49,224.69,229.31,54575107.0,228.1997
2025-08-27,228.61,230.9,228.26,230.49,31259513.0,230.023
2025-08-28,230.82,233.41,229.335,232.56,38074700.0,232.0548
2025-08-29,232.51,233.38,231.37,232.14,39418437.0,232.321
2025-09-02,229.25,230.85,226.97,229.72,44075638.0,229.9932
2025-09-03,237.21,238.85,234.36,238.47,66427835.0,237.0292
2025-09-04,238.45,239.8999,236.74,239.78,47549429.0,238.5031
2025-09-05,239.995,241.32,238.4901,239.69,54870397.0,239.6771
2025-09-08,239.3,240.15,236.34,237.88,48999495.0,238.2065
2025-09-09,237,238.7805,233.36,234.35,66313918.0,235.5793
2025-09-10,232.185,232.42,225.95,226.79,83440810.0,227.7892
2025-09-11,226.875,230.45,226.65,230.03,50208578.0,229.1184
2025-09-12,229.22,234.51,229.02,234.07,55824216.0,233.1344
2025-09-15,237,238.19,235.03,236.7,42699524.0,236.3383
2025-09-16,237.175,241.22,236.3235,238.15,63421099.0,238.8414
2025-09-17,238.97,240.1,237.7301,238.99,46508017.0,239.2054
2025-09-18,239.97,241.2,236.65,237.88,44249576.0,238.0573
2025-09-19,241.225,246.3,240.2106,245.5,163741314.0,244.4678
2025-09-22,248.3,256.64,248.12,256.08,105517416.0,253.7951
2025-09-23,255.875,257.34,253.58,254.43,60275187.0,255.1677
2025-09-24,255.22,255.74,251.04,252.31,42303710.0,252.2784
2025-09-25,253.205,257.17,251.712,256.87,55202075.0,254.8219
2025-09-26,254.095,257.6,253.78,255.46,46076258.0,255.458
2025-09-29,254.56,255,253.01,254.43,40127687.0,254.0231
2025-09-30,254.855,255.919,253.11,254.63,37704259.0,254.539
2025-10-01,255.04,258.79,254.93,255.45,48713940.0,256.004
2025-10-02,256.575,258.18,254.15,257.13,42630239.0,256.855
2025-10-03,254.665,259.24,253.95,258.02,49155614.0,257.8596
2025-10-06,257.99,259.07,255.05,256.69,44664118.0,256.8692
2025-10-07,256.805,257.4,255.43,256.48,31955776.0,256.4092
2025-10-08,256.52,258.52,256.11,258.06,36496895.0,257.8119
2025-10-09,257.805,258,253.14,254.04,38322012.0,254.5102
2025-10-10,254.94,256.38,244,245.27,61999098.0,248.3661
2025-10-13,249.38,249.69,245.56,247.66,38142942.0,247.9036
2025-10-14,246.6,248.845,244.7,247.77,35477986.0,247.3488
2025-10-15,249.485,251.82,247.47,249.34,33893611.0,249.5813
2025-10-16,248.25,249.04,245.13,247.45,39776974.0,247.354
2025-10-17,248.02,253.38,247.27,252.29,49146961.0,250.7598
2025-10-20,255.885,264.375,255.63,262.24,90483029.0,261.7003
2025-10-21,261.88,265.29,261.83,262.77,46695948.0,263.4176
2025-10-22,262.65,262.85,255.43,258.45,45015254.0,258.6829
2025-10-23,259.94,260.62,258.0101,259.58,32754941.0,259.577
2025-10-24,261.19,264.13,259.18,262.82,38253717.0,262.539
2025-10-27,264.88,269.12,264.6501,268.81,44888152.0,267.0053
2025-10-28,268.985,269.89,268.15,269,41534759.0,268.9865
2025-10-29,269.275,271.41,267.11,269.7,51086742.0,269.5125
2025-10-30,271.99,274.14,268.48,271.4,69886534.0,272.2528
2025-10-31,276.99,277.32,269.16,270.37,86167123.0,271.3276
2025-11-03,270.42,270.85,266.25,269.05,50194583.0,268.2996
